city,day,Gsearchprod
"Milan",09mar2019,9456
"Rome",09mar2019,5109
"Naples",09mar2019,1136
"Milan",10mar2019,9559
"Rome",10mar2019,5010
"Naples",10mar2019,998
"Milan",11mar2019,9579
"Rome",11mar2019,5057
"Naples",11mar2019,1008
"Milan",12mar2019,9503
"Rome",12mar2019,5061
"Naples",12mar2019,861
"Milan",13mar2019,9513
"Rome",13mar2019,5073
"Naples",13mar2019,922
"Milan",14mar2019,9441
"Rome",14mar2019,4970
"Naples",14mar2019,983
"Milan",15mar2019,9443
"Rome",15mar2019,5209
"Naples",15mar2019,1004
"Milan",16mar2019,9415
"Rome",16mar2019,5045
"Naples",16mar2019,944
"Milan",17mar2019,9475
"Rome",17mar2019,5085
"Naples",17mar2019,895
"Milan",18mar2019,9464
"Rome",18mar2019,5135
"Naples",18mar2019,907
"Milan",19mar2019,9509
"Rome",19mar2019,5037
"Naples",19mar2019,1038
"Milan",20mar2019,9459
"Rome",20mar2019,5096
"Naples",20mar2019,1091
"Milan",21mar2019,9634
"Rome",21mar2019,5161
"Naples",21mar2019,992
"Milan",22mar2019,9539
"Rome",22mar2019,5062
"Naples",22mar2019,980
"Milan",23mar2019,9367
"Rome",23mar2019,5032
"Naples",23mar2019,1039
"Milan",24mar2019,9535
"Rome",24mar2019,5096
"Naples",24mar2019,1100
"Milan",25mar2019,9461
"Rome",25mar2019,5014
"Naples",25mar2019,943
"Milan",26mar2019,9470
"Rome",26mar2019,5179
"Naples",26mar2019,820
"Milan",27mar2019,9480
"Rome",27mar2019,5137
"Naples",27mar2019,1089
"Milan",28mar2019,9451
"Rome",28mar2019,5058
"Naples",28mar2019,1046
"Milan",29mar2019,9642
"Rome",29mar2019,4977
"Naples",29mar2019,1000
"Milan",30mar2019,9516
"Rome",30mar2019,5152
"Naples",30mar2019,952
"Milan",31mar2019,9515
"Rome",31mar2019,5128
"Naples",31mar2019,961
"Milan",01apr2019,9470
"Rome",01apr2019,5030
"Naples",01apr2019,838
"Milan",02apr2019,9500
"Rome",02apr2019,5288
"Naples",02apr2019,1098
"Milan",03apr2019,9533
"Rome",03apr2019,5229
"Naples",03apr2019,963
"Milan",04apr2019,9524
"Rome",04apr2019,5006
"Naples",04apr2019,1007
"Milan",05apr2019,9453
"Rome",05apr2019,5183
"Naples",05apr2019,895
"Milan",06apr2019,9497
"Rome",06apr2019,5176
"Naples",06apr2019,1144
"Milan",07apr2019,9593
"Rome",07apr2019,5060
"Naples",07apr2019,973
"Milan",08apr2019,9555
"Rome",08apr2019,5237
"Naples",08apr2019,1091
"Milan",09apr2019,9533
"Rome",09apr2019,5099
"Naples",09apr2019,1027
"Milan",10apr2019,9613
"Rome",10apr2019,5131
"Naples",10apr2019,841
"Milan",11apr2019,9579
"Rome",11apr2019,5324
"Naples",11apr2019,1102
"Milan",12apr2019,9572
"Rome",12apr2019,5090
"Naples",12apr2019,956
"Milan",13apr2019,9506
"Rome",13apr2019,5195
"Naples",13apr2019,1139
"Milan",14apr2019,9509
"Rome",14apr2019,4999
"Naples",14apr2019,1207
"Milan",15apr2019,9517
"Rome",15apr2019,5078
"Naples",15apr2019,1008
"Milan",16apr2019,9563
"Rome",16apr2019,5160
"Naples",16apr2019,1281
"Milan",17apr2019,9605
"Rome",17apr2019,5175
"Naples",17apr2019,1151
"Milan",18apr2019,9534
"Rome",18apr2019,5258
"Naples",18apr2019,909
"Milan",19apr2019,9536
"Rome",19apr2019,5209
"Naples",19apr2019,1069
"Milan",20apr2019,9501
"Rome",20apr2019,5041
"Naples",20apr2019,1097
"Milan",21apr2019,9585
"Rome",21apr2019,5174
"Naples",21apr2019,1118
"Milan",22apr2019,9460
"Rome",22apr2019,5376
"Naples",22apr2019,1165
"Milan",23apr2019,9561
"Rome",23apr2019,5128
"Naples",23apr2019,1196
"Milan",24apr2019,9622
"Rome",24apr2019,5132
"Naples",24apr2019,913
"Milan",25apr2019,9641
"Rome",25apr2019,5121
"Naples",25apr2019,1115
"Milan",26apr2019,9626
"Rome",26apr2019,5232
"Naples",26apr2019,973
"Milan",27apr2019,9498
"Rome",27apr2019,5282
"Naples",27apr2019,963
"Milan",28apr2019,9604
"Rome",28apr2019,5157
"Naples",28apr2019,1004
"Milan",29apr2019,9571
"Rome",29apr2019,5207
"Naples",29apr2019,1039
"Milan",30apr2019,9550
"Rome",30apr2019,5226
"Naples",30apr2019,1092
"Milan",01may2019,9555
"Rome",01may2019,5221
"Naples",01may2019,1128
"Milan",02may2019,9609
"Rome",02may2019,5157
"Naples",02may2019,1161
"Milan",03may2019,9607
"Rome",03may2019,5229
"Naples",03may2019,923
"Milan",04may2019,9612
"Rome",04may2019,5254
"Naples",04may2019,1077
"Milan",05may2019,9607
"Rome",05may2019,5161
"Naples",05may2019,1046
"Milan",06may2019,9562
"Rome",06may2019,5149
"Naples",06may2019,1083
"Milan",07may2019,9569
"Rome",07may2019,5178
"Naples",07may2019,1069
"Milan",08may2019,9595
"Rome",08may2019,5146
"Naples",08may2019,868
"Milan",09may2019,9669
"Rome",09may2019,5268
"Naples",09may2019,1134
"Milan",10may2019,9546
"Rome",10may2019,5209
"Naples",10may2019,1008
"Milan",11may2019,9600
"Rome",11may2019,5151
"Naples",11may2019,1165
"Milan",12may2019,9468
"Rome",12may2019,5216
"Naples",12may2019,1198
"Milan",13may2019,9577
"Rome",13may2019,5170
"Naples",13may2019,1124
"Milan",14may2019,9556
"Rome",14may2019,5096
"Naples",14may2019,1087
"Milan",15may2019,9577
"Rome",15may2019,5190
"Naples",15may2019,997
"Milan",16may2019,9641
"Rome",16may2019,5323
"Naples",16may2019,1330
"Milan",17may2019,9546
"Rome",17may2019,5229
"Naples",17may2019,854
"Milan",18may2019,9512
"Rome",18may2019,5192
"Naples",18may2019,992
"Milan",19may2019,9642
"Rome",19may2019,5103
"Naples",19may2019,980
"Milan",20may2019,9682
"Rome",20may2019,5195
"Naples",20may2019,1152
"Milan",21may2019,9547
"Rome",21may2019,5145
"Naples",21may2019,1174
"Milan",22may2019,9581
"Rome",22may2019,5139
"Naples",22may2019,1003
"Milan",23may2019,9564
"Rome",23may2019,5095
"Naples",23may2019,1120
"Milan",24may2019,9647
"Rome",24may2019,5315
"Naples",24may2019,1214
"Milan",25may2019,9628
"Rome",25may2019,5163
"Naples",25may2019,844
"Milan",26may2019,9578
"Rome",26may2019,5168
"Naples",26may2019,1363
"Milan",27may2019,9618
"Rome",27may2019,5225
"Naples",27may2019,966
"Milan",28may2019,9561
"Rome",28may2019,5240
"Naples",28may2019,1151
"Milan",29may2019,9620
"Rome",29may2019,5222
"Naples",29may2019,1099
"Milan",30may2019,9615
"Rome",30may2019,5304
"Naples",30may2019,1189
"Milan",31may2019,9692
"Rome",31may2019,5208
"Naples",31may2019,835
"Milan",01jun2019,9665
"Rome",01jun2019,5279
"Naples",01jun2019,972
"Milan",02jun2019,9796
"Rome",02jun2019,5209
"Naples",02jun2019,1265
"Milan",03jun2019,9588
"Rome",03jun2019,5269
"Naples",03jun2019,1224
"Milan",04jun2019,9599
"Rome",04jun2019,5259
"Naples",04jun2019,1077
"Milan",05jun2019,9617
"Rome",05jun2019,5174
"Naples",05jun2019,1286
"Milan",06jun2019,9671
"Rome",06jun2019,5301
"Naples",06jun2019,1079
"Milan",07jun2019,9619
"Rome",07jun2019,5260
"Naples",07jun2019,1077
"Milan",08jun2019,9696
"Rome",08jun2019,5313
"Naples",08jun2019,1067
"Milan",09jun2019,9592
"Rome",09jun2019,5396
"Naples",09jun2019,1445
"Milan",10jun2019,9661
"Rome",10jun2019,5347
"Naples",10jun2019,1101
"Milan",11jun2019,9654
"Rome",11jun2019,5370
"Naples",11jun2019,1203
"Milan",12jun2019,9660
"Rome",12jun2019,5332
"Naples",12jun2019,1226
"Milan",13jun2019,9659
"Rome",13jun2019,5198
"Naples",13jun2019,1047
"Milan",14jun2019,9690
"Rome",14jun2019,5243
"Naples",14jun2019,1244
"Milan",15jun2019,9632
"Rome",15jun2019,5339
"Naples",15jun2019,1159
"Milan",16jun2019,9659
"Rome",16jun2019,5264
"Naples",16jun2019,1038
"Milan",17jun2019,9638
"Rome",17jun2019,5347
"Naples",17jun2019,1095
"Milan",18jun2019,9677
"Rome",18jun2019,5257
"Naples",18jun2019,1139
"Milan",19jun2019,9640
"Rome",19jun2019,5276
"Naples",19jun2019,1155
"Milan",20jun2019,9562
"Rome",20jun2019,5246
"Naples",20jun2019,905
"Milan",21jun2019,9710
"Rome",21jun2019,5280
"Naples",21jun2019,1482
"Milan",22jun2019,9632
"Rome",22jun2019,5240
"Naples",22jun2019,1060
"Milan",23jun2019,9689
"Rome",23jun2019,5307
"Naples",23jun2019,1200
"Milan",24jun2019,9634
"Rome",24jun2019,5247
"Naples",24jun2019,1110
"Milan",25jun2019,9676
"Rome",25jun2019,5305
"Naples",25jun2019,1287
"Milan",26jun2019,9788
"Rome",26jun2019,5489
"Naples",26jun2019,1311
"Milan",27jun2019,9708
"Rome",27jun2019,5315
"Naples",27jun2019,978
"Milan",28jun2019,9643
"Rome",28jun2019,5553
"Naples",28jun2019,1058
"Milan",29jun2019,9693
"Rome",29jun2019,5200
"Naples",29jun2019,1127
"Milan",30jun2019,9613
"Rome",30jun2019,5303
"Naples",30jun2019,1158
"Milan",01jul2019,9677
"Rome",01jul2019,5200
"Naples",01jul2019,1172
"Milan",02jul2019,9640
"Rome",02jul2019,5261
"Naples",02jul2019,1250
"Milan",03jul2019,9624
"Rome",03jul2019,5397
"Naples",03jul2019,1166
"Milan",04jul2019,9638
"Rome",04jul2019,5303
"Naples",04jul2019,1072
"Milan",05jul2019,9673
"Rome",05jul2019,5433
"Naples",05jul2019,1140
"Milan",06jul2019,9694
"Rome",06jul2019,5352
"Naples",06jul2019,1152
"Milan",07jul2019,9792
"Rome",07jul2019,5433
"Naples",07jul2019,1005
"Milan",08jul2019,9674
"Rome",08jul2019,5391
"Naples",08jul2019,1147
"Milan",09jul2019,9706
"Rome",09jul2019,5399
"Naples",09jul2019,1019
"Milan",10jul2019,9822
"Rome",10jul2019,5369
"Naples",10jul2019,1340
"Milan",11jul2019,9660
"Rome",11jul2019,5338
"Naples",11jul2019,1226
"Milan",12jul2019,9785
"Rome",12jul2019,5374
"Naples",12jul2019,1117
"Milan",13jul2019,9597
"Rome",13jul2019,5319
"Naples",13jul2019,1080
"Milan",14jul2019,9726
"Rome",14jul2019,5266
"Naples",14jul2019,1236
"Milan",15jul2019,9661
"Rome",15jul2019,5350
"Naples",15jul2019,1156
"Milan",16jul2019,9689
"Rome",16jul2019,5191
"Naples",16jul2019,1220
"Milan",17jul2019,9852
"Rome",17jul2019,5239
"Naples",17jul2019,1189
"Milan",18jul2019,9717
"Rome",18jul2019,5430
"Naples",18jul2019,1117
"Milan",19jul2019,9734
"Rome",19jul2019,5291
"Naples",19jul2019,988
"Milan",20jul2019,9702
"Rome",20jul2019,5324
"Naples",20jul2019,1230
"Milan",21jul2019,9735
"Rome",21jul2019,5204
"Naples",21jul2019,1245
"Milan",22jul2019,9650
"Rome",22jul2019,5337
"Naples",22jul2019,1238
"Milan",23jul2019,9762
"Rome",23jul2019,5449
"Naples",23jul2019,1187
"Milan",24jul2019,9729
"Rome",24jul2019,5218
"Naples",24jul2019,1248
"Milan",25jul2019,9786
"Rome",25jul2019,5471
"Naples",25jul2019,1193
"Milan",26jul2019,9715
"Rome",26jul2019,5369
"Naples",26jul2019,1204
"Milan",27jul2019,9737
"Rome",27jul2019,5362
"Naples",27jul2019,1241
"Milan",28jul2019,9738
"Rome",28jul2019,5306
"Naples",28jul2019,1293
"Milan",29jul2019,9758
"Rome",29jul2019,5392
"Naples",29jul2019,1223
"Milan",30jul2019,9807
"Rome",30jul2019,5486
"Naples",30jul2019,1265
"Milan",31jul2019,9802
"Rome",31jul2019,5408
"Naples",31jul2019,1364
"Milan",01aug2019,9705
"Rome",01aug2019,5362
"Naples",01aug2019,1248
"Milan",02aug2019,9837
"Rome",02aug2019,5290
"Naples",02aug2019,1245
"Milan",03aug2019,9756
"Rome",03aug2019,5309
"Naples",03aug2019,1328
"Milan",04aug2019,9733
"Rome",04aug2019,5363
"Naples",04aug2019,1462
"Milan",05aug2019,9795
"Rome",05aug2019,5498
"Naples",05aug2019,1297
"Milan",06aug2019,9702
"Rome",06aug2019,5424
"Naples",06aug2019,1267
"Milan",07aug2019,9785
"Rome",07aug2019,5368
"Naples",07aug2019,1184
"Milan",08aug2019,9768
"Rome",08aug2019,5293
"Naples",08aug2019,1172
"Milan",09aug2019,9718
"Rome",09aug2019,5239
"Naples",09aug2019,1050
"Milan",10aug2019,9822
"Rome",10aug2019,5281
"Naples",10aug2019,1204
"Milan",11aug2019,9854
"Rome",11aug2019,5307
"Naples",11aug2019,1058
"Milan",12aug2019,9773
"Rome",12aug2019,5408
"Naples",12aug2019,1192
"Milan",13aug2019,9705
"Rome",13aug2019,5325
"Naples",13aug2019,1215
"Milan",14aug2019,9769
"Rome",14aug2019,5356
"Naples",14aug2019,1182
"Milan",15aug2019,9857
"Rome",15aug2019,5397
"Naples",15aug2019,1350
"Milan",16aug2019,9744
"Rome",16aug2019,5454
"Naples",16aug2019,1293
"Milan",17aug2019,9866
"Rome",17aug2019,5337
"Naples",17aug2019,1462
"Milan",18aug2019,9714
"Rome",18aug2019,5303
"Naples",18aug2019,1174
"Milan",19aug2019,9815
"Rome",19aug2019,5426
"Naples",19aug2019,1267
"Milan",20aug2019,9777
"Rome",20aug2019,5291
"Naples",20aug2019,1192
"Milan",21aug2019,9767
"Rome",21aug2019,5416
"Naples",21aug2019,1209
"Milan",22aug2019,9731
"Rome",22aug2019,5491
"Naples",22aug2019,1362
"Milan",23aug2019,9703
"Rome",23aug2019,5262
"Naples",23aug2019,1394
"Milan",24aug2019,9737
"Rome",24aug2019,5382
"Naples",24aug2019,1249
"Milan",25aug2019,9754
"Rome",25aug2019,5531
"Naples",25aug2019,1315
"Milan",26aug2019,9749
"Rome",26aug2019,5351
"Naples",26aug2019,1341
"Milan",27aug2019,9784
"Rome",27aug2019,5322
"Naples",27aug2019,1438
"Milan",28aug2019,9729
"Rome",28aug2019,5509
"Naples",28aug2019,1482
"Milan",29aug2019,9916
"Rome",29aug2019,5595
"Naples",29aug2019,1291
"Milan",30aug2019,9822
"Rome",30aug2019,5398
"Naples",30aug2019,1415
"Milan",31aug2019,9788
"Rome",31aug2019,5513
"Naples",31aug2019,1247
"Milan",01sep2019,9840
"Rome",01sep2019,5412
"Naples",01sep2019,1337
"Milan",02sep2019,9875
"Rome",02sep2019,5327
"Naples",02sep2019,1224
"Milan",03sep2019,9783
"Rome",03sep2019,5382
"Naples",03sep2019,1397
"Milan",04sep2019,9834
"Rome",04sep2019,5314
"Naples",04sep2019,1479
"Milan",05sep2019,9749
"Rome",05sep2019,5318
"Naples",05sep2019,1170
"Milan",06sep2019,9815
"Rome",06sep2019,5404
"Naples",06sep2019,1234
"Milan",07sep2019,9878
"Rome",07sep2019,5290
"Naples",07sep2019,1363
"Milan",08sep2019,9868
"Rome",08sep2019,5397
"Naples",08sep2019,1231
"Milan",09sep2019,9874
"Rome",09sep2019,5493
"Naples",09sep2019,1478
"Milan",10sep2019,9851
"Rome",10sep2019,5353
"Naples",10sep2019,1308
"Milan",11sep2019,9793
"Rome",11sep2019,5488
"Naples",11sep2019,1457
"Milan",12sep2019,9818
"Rome",12sep2019,5417
"Naples",12sep2019,1165
"Milan",13sep2019,9862
"Rome",13sep2019,5471
"Naples",13sep2019,1406
"Milan",14sep2019,9825
"Rome",14sep2019,5460
"Naples",14sep2019,1255
"Milan",15sep2019,9775
"Rome",15sep2019,5387
"Naples",15sep2019,1101
"Milan",16sep2019,9861
"Rome",16sep2019,5301
"Naples",16sep2019,1349
"Milan",17sep2019,9865
"Rome",17sep2019,5438
"Naples",17sep2019,1384
"Milan",18sep2019,9803
