city,day,visits
"Milan",31mar2019,36482
"Rome",31mar2019,16163
"Naples",31mar2019,25314
"Milan",01apr2019,36254
"Rome",01apr2019,16196
"Naples",01apr2019,24941
"Milan",02apr2019,36124
"Rome",02apr2019,16538
"Naples",02apr2019,24962
"Milan",03apr2019,36079
"Rome",03apr2019,16501
"Naples",03apr2019,25329
"Milan",04apr2019,36115
"Rome",04apr2019,16283
"Naples",04apr2019,25256
"Milan",05apr2019,36090
"Rome",05apr2019,16398
"Naples",05apr2019,24812
"Milan",06apr2019,36248
"Rome",06apr2019,16234
"Naples",06apr2019,25138
"Milan",07apr2019,36553
"Rome",07apr2019,16380
"Naples",07apr2019,25437
"Milan",08apr2019,36431
"Rome",08apr2019,16507
"Naples",08apr2019,25439
"Milan",09apr2019,36401
"Rome",09apr2019,16389
"Naples",09apr2019,25349
"Milan",10apr2019,36397
"Rome",10apr2019,16277
"Naples",10apr2019,25215
"Milan",11apr2019,36423
"Rome",11apr2019,16546
"Naples",11apr2019,25038
"Milan",12apr2019,36499
"Rome",12apr2019,16461
"Naples",12apr2019,24871
"Milan",13apr2019,36533
"Rome",13apr2019,16502
"Naples",13apr2019,25142
"Milan",14apr2019,36634
"Rome",14apr2019,16426
"Naples",14apr2019,25644
"Milan",15apr2019,36448
"Rome",15apr2019,16394
"Naples",15apr2019,25324
"Milan",16apr2019,36245
"Rome",16apr2019,16336
"Naples",16apr2019,25315
"Milan",17apr2019,36141
"Rome",17apr2019,16173
"Naples",17apr2019,25317
"Milan",18apr2019,36073
"Rome",18apr2019,16553
"Naples",18apr2019,25165
"Milan",19apr2019,36071
"Rome",19apr2019,16368
"Naples",19apr2019,25278
"Milan",20apr2019,36265
"Rome",20apr2019,16096
"Naples",20apr2019,25414
"Milan",21apr2019,36385
"Rome",21apr2019,16418
"Naples",21apr2019,25600
"Milan",22apr2019,36228
"Rome",22apr2019,16543
"Naples",22apr2019,25661
"Milan",23apr2019,36283
"Rome",23apr2019,16458
"Naples",23apr2019,25571
"Milan",24apr2019,36458
"Rome",24apr2019,16280
"Naples",24apr2019,25300
"Milan",25apr2019,36644
"Rome",25apr2019,16249
"Naples",25apr2019,25316
"Milan",26apr2019,36531
"Rome",26apr2019,16421
"Naples",26apr2019,25312
"Milan",27apr2019,36537
"Rome",27apr2019,16458
"Naples",27apr2019,25507
"Milan",28apr2019,36712
"Rome",28apr2019,16487
"Naples",28apr2019,25776
"Milan",29apr2019,36425
"Rome",29apr2019,16345
"Naples",29apr2019,25439
"Milan",30apr2019,36459
"Rome",30apr2019,16436
"Naples",30apr2019,25471
"Milan",01may2019,36521
"Rome",01may2019,16444
"Naples",01may2019,25637
"Milan",02may2019,36301
"Rome",02may2019,16448
"Naples",02may2019,25742
"Milan",03may2019,36458
"Rome",03may2019,16482
"Naples",03may2019,25529
"Milan",04may2019,36318
"Rome",04may2019,16564
"Naples",04may2019,25718
"Milan",05may2019,36666
"Rome",05may2019,16763
"Naples",05may2019,25751
"Milan",06may2019,36583
"Rome",06may2019,16517
"Naples",06may2019,25564
"Milan",07may2019,36488
"Rome",07may2019,16331
"Naples",07may2019,25726
"Milan",08may2019,36576
"Rome",08may2019,16172
"Naples",08may2019,25362
"Milan",09may2019,36610
"Rome",09may2019,16452
"Naples",09may2019,25443
"Milan",10may2019,36655
"Rome",10may2019,16353
"Naples",10may2019,25486
"Milan",11may2019,36607
"Rome",11may2019,16203
"Naples",11may2019,25456
"Milan",12may2019,36668
"Rome",12may2019,16589
"Naples",12may2019,25769
"Milan",13may2019,36600
"Rome",13may2019,16284
"Naples",13may2019,25926
"Milan",14may2019,36459
"Rome",14may2019,16378
"Naples",14may2019,26013
"Milan",15may2019,36299
"Rome",15may2019,16441
"Naples",15may2019,25944
"Milan",16may2019,36552
"Rome",16may2019,16421
"Naples",16may2019,26065
"Milan",17may2019,36429
"Rome",17may2019,16483
"Naples",17may2019,25737
"Milan",18may2019,36404
"Rome",18may2019,16371
"Naples",18may2019,25493
"Milan",19may2019,36457
"Rome",19may2019,16458
"Naples",19may2019,25612
"Milan",20may2019,36598
"Rome",20may2019,16423
"Naples",20may2019,25827
"Milan",21may2019,36415
"Rome",21may2019,16122
"Naples",21may2019,25631
"Milan",22may2019,36496
"Rome",22may2019,16119
"Naples",22may2019,25742
"Milan",23may2019,36560
"Rome",23may2019,16177
"Naples",23may2019,25779
"Milan",24may2019,36548
"Rome",24may2019,16249
"Naples",24may2019,25911
"Milan",25may2019,36573
"Rome",25may2019,16289
"Naples",25may2019,25644
"Milan",26may2019,36716
"Rome",26may2019,16579
"Naples",26may2019,26270
"Milan",27may2019,36992
"Rome",27may2019,16604
"Naples",27may2019,26001
"Milan",28may2019,36977
"Rome",28may2019,16521
"Naples",28may2019,25818
"Milan",29may2019,36707
"Rome",29may2019,16409
"Naples",29may2019,25933
"Milan",30may2019,36651
"Rome",30may2019,16275
"Naples",30may2019,26160
"Milan",31may2019,36347
"Rome",31may2019,16406
"Naples",31may2019,25839
"Milan",01jun2019,36318
"Rome",01jun2019,16550
"Naples",01jun2019,25948
"Milan",02jun2019,36757
"Rome",02jun2019,16903
"Naples",02jun2019,26158
"Milan",03jun2019,36756
"Rome",03jun2019,16743
"Naples",03jun2019,26264
"Milan",04jun2019,36557
"Rome",04jun2019,16756
"Naples",04jun2019,25892
"Milan",05jun2019,36670
"Rome",05jun2019,16500
"Naples",05jun2019,25966
"Milan",06jun2019,36702
"Rome",06jun2019,16784
"Naples",06jun2019,25709
"Milan",07jun2019,36642
"Rome",07jun2019,16555
"Naples",07jun2019,25460
"Milan",08jun2019,36542
"Rome",08jun2019,16483
"Naples",08jun2019,25460
"Milan",09jun2019,36940
"Rome",09jun2019,16728
"Naples",09jun2019,25996
"Milan",10jun2019,36903
"Rome",10jun2019,16480
"Naples",10jun2019,25774
"Milan",11jun2019,36696
"Rome",11jun2019,16386
"Naples",11jun2019,25759
"Milan",12jun2019,36586
"Rome",12jun2019,16730
"Naples",12jun2019,25999
"Milan",13jun2019,36544
"Rome",13jun2019,16706
"Naples",13jun2019,25787
"Milan",14jun2019,36515
"Rome",14jun2019,16336
"Naples",14jun2019,25969
"Milan",15jun2019,36401
"Rome",15jun2019,16705
"Naples",15jun2019,26032
"Milan",16jun2019,36570
"Rome",16jun2019,16810
"Naples",16jun2019,26033
"Milan",17jun2019,36577
"Rome",17jun2019,16800
"Naples",17jun2019,25879
"Milan",18jun2019,36724
"Rome",18jun2019,16744
"Naples",18jun2019,25791
"Milan",19jun2019,36768
"Rome",19jun2019,16689
"Naples",19jun2019,25676
"Milan",20jun2019,36501
"Rome",20jun2019,16433
"Naples",20jun2019,25538
"Milan",21jun2019,36733
"Rome",21jun2019,16500
"Naples",21jun2019,25739
"Milan",22jun2019,36729
"Rome",22jun2019,16527
"Naples",22jun2019,25604
"Milan",23jun2019,36912
"Rome",23jun2019,16730
"Naples",23jun2019,25969
"Milan",24jun2019,36828
"Rome",24jun2019,16472
"Naples",24jun2019,26030
"Milan",25jun2019,36868
"Rome",25jun2019,16463
"Naples",25jun2019,26238
"Milan",26jun2019,36837
"Rome",26jun2019,16949
"Naples",26jun2019,26191
"Milan",27jun2019,36746
"Rome",27jun2019,16803
"Naples",27jun2019,25679
"Milan",28jun2019,36602
"Rome",28jun2019,17062
"Naples",28jun2019,25666
"Milan",29jun2019,36606
"Rome",29jun2019,16763
"Naples",29jun2019,25615
"Milan",30jun2019,36585
"Rome",30jun2019,16755
"Naples",30jun2019,25723
"Milan",01jul2019,36578
"Rome",01jul2019,16604
"Naples",01jul2019,25710
"Milan",02jul2019,36340
"Rome",02jul2019,16555
"Naples",02jul2019,26088
"Milan",03jul2019,36649
"Rome",03jul2019,16896
"Naples",03jul2019,25894
"Milan",04jul2019,36543
"Rome",04jul2019,16709
"Naples",04jul2019,25974
"Milan",05jul2019,36504
"Rome",05jul2019,16731
"Naples",05jul2019,25637
"Milan",06jul2019,36497
"Rome",06jul2019,16641
"Naples",06jul2019,25489
"Milan",07jul2019,36715
"Rome",07jul2019,16873
"Naples",07jul2019,25446
"Milan",08jul2019,36824
"Rome",08jul2019,16731
"Naples",08jul2019,25481
"Milan",09jul2019,36883
"Rome",09jul2019,16617
"Naples",09jul2019,25463
"Milan",10jul2019,36976
"Rome",10jul2019,16635
"Naples",10jul2019,25536
"Milan",11jul2019,36797
"Rome",11jul2019,16701
"Naples",11jul2019,25774
"Milan",12jul2019,36675
"Rome",12jul2019,16868
"Naples",12jul2019,25821
"Milan",13jul2019,36627
"Rome",13jul2019,16776
"Naples",13jul2019,25680
"Milan",14jul2019,36739
"Rome",14jul2019,16915
"Naples",14jul2019,26067
"Milan",15jul2019,36828
"Rome",15jul2019,16858
"Naples",15jul2019,25995
"Milan",16jul2019,36698
"Rome",16jul2019,16411
"Naples",16jul2019,25975
"Milan",17jul2019,36814
"Rome",17jul2019,16337
"Naples",17jul2019,26020
"Milan",18jul2019,36736
"Rome",18jul2019,16670
"Naples",18jul2019,25970
"Milan",19jul2019,36940
"Rome",19jul2019,16650
"Naples",19jul2019,25721
"Milan",20jul2019,36827
"Rome",20jul2019,16743
"Naples",20jul2019,25778
"Milan",21jul2019,37024
"Rome",21jul2019,16723
"Naples",21jul2019,25943
"Milan",22jul2019,37152
"Rome",22jul2019,16595
"Naples",22jul2019,25933
"Milan",23jul2019,36989
"Rome",23jul2019,16681
"Naples",23jul2019,25677
"Milan",24jul2019,36859
"Rome",24jul2019,16583
"Naples",24jul2019,25711
"Milan",25jul2019,36958
"Rome",25jul2019,16740
"Naples",25jul2019,25609
"Milan",26jul2019,36934
"Rome",26jul2019,16793
"Naples",26jul2019,25475
"Milan",27jul2019,36944
"Rome",27jul2019,16950
"Naples",27jul2019,25716
"Milan",28jul2019,37104
"Rome",28jul2019,16854
"Naples",28jul2019,25987
"Milan",29jul2019,37288
"Rome",29jul2019,16795
"Naples",29jul2019,26325
"Milan",30jul2019,37126
"Rome",30jul2019,16907
"Naples",30jul2019,26356
"Milan",31jul2019,37146
"Rome",31jul2019,16738
"Naples",31jul2019,26435
"Milan",01aug2019,37241
"Rome",01aug2019,16930
"Naples",01aug2019,26490
"Milan",02aug2019,37182
"Rome",02aug2019,16888
"Naples",02aug2019,26245
"Milan",03aug2019,36999
"Rome",03aug2019,16647
"Naples",03aug2019,26444
"Milan",04aug2019,37400
"Rome",04aug2019,16651
"Naples",04aug2019,26842
"Milan",05aug2019,36914
"Rome",05aug2019,16663
"Naples",05aug2019,26767
"Milan",06aug2019,36896
"Rome",06aug2019,16702
"Naples",06aug2019,26861
"Milan",07aug2019,36984
"Rome",07aug2019,16658
"Naples",07aug2019,26677
"Milan",08aug2019,36880
"Rome",08aug2019,16654
"Naples",08aug2019,26616
"Milan",09aug2019,36706
"Rome",09aug2019,16211
"Naples",09aug2019,26491
"Milan",10aug2019,37035
"Rome",10aug2019,16351
"Naples",10aug2019,26364
"Milan",11aug2019,37336
"Rome",11aug2019,16506
"Naples",11aug2019,26221
"Milan",12aug2019,37297
"Rome",12aug2019,16612
"Naples",12aug2019,26260
"Milan",13aug2019,37009
"Rome",13aug2019,16743
"Naples",13aug2019,26207
"Milan",14aug2019,36771
"Rome",14aug2019,16917
"Naples",14aug2019,26316
"Milan",15aug2019,36934
"Rome",15aug2019,16980
"Naples",15aug2019,26363
"Milan",16aug2019,36835
"Rome",16aug2019,17040
"Naples",16aug2019,26464
"Milan",17aug2019,36924
"Rome",17aug2019,16869
"Naples",17aug2019,26566
"Milan",18aug2019,36864
"Rome",18aug2019,17147
"Naples",18aug2019,26408
"Milan",19aug2019,36990
"Rome",19aug2019,17102
"Naples",19aug2019,26556
"Milan",20aug2019,37211
"Rome",20aug2019,16866
"Naples",20aug2019,26445
"Milan",21aug2019,36969
"Rome",21aug2019,16964
"Naples",21aug2019,26290
"Milan",22aug2019,36930
"Rome",22aug2019,16949
"Naples",22aug2019,26546
"Milan",23aug2019,36796
"Rome",23aug2019,16848
"Naples",23aug2019,26657
"Milan",24aug2019,36598
"Rome",24aug2019,16829
"Naples",24aug2019,26686
"Milan",25aug2019,37071
"Rome",25aug2019,17202
"Naples",25aug2019,26782
"Milan",26aug2019,37027
"Rome",26aug2019,16727
"Naples",26aug2019,26874
"Milan",27aug2019,37099
"Rome",27aug2019,16775
"Naples",27aug2019,26776
"Milan",28aug2019,37116
"Rome",28aug2019,16932
"Naples",28aug2019,26746
"Milan",29aug2019,37301
"Rome",29aug2019,17078
"Naples",29aug2019,26803
"Milan",30aug2019,37267
"Rome",30aug2019,16945
"Naples",30aug2019,26964
"Milan",31aug2019,36973
"Rome",31aug2019,16976
"Naples",31aug2019,27069
"Milan",01sep2019,37170
"Rome",01sep2019,16992
"Naples",01sep2019,27437
"Milan",02sep2019,37440
"Rome",02sep2019,16637
"Naples",02sep2019,27082
"Milan",03sep2019,37058
"Rome",03sep2019,16717
"Naples",03sep2019,26992
"Milan",04sep2019,37042
"Rome",04sep2019,16561
"Naples",04sep2019,27130
"Milan",05sep2019,37281
"Rome",05sep2019,16519
"Naples",05sep2019,26875
"Milan",06sep2019,36985
"Rome",06sep2019,16809
"Naples",06sep2019,26773
"Milan",07sep2019,36983
"Rome",07sep2019,16892
"Naples",07sep2019,26817
"Milan",08sep2019,37392
"Rome",08sep2019,17063
"Naples",08sep2019,26729
"Milan",09sep2019,37227
"Rome",09sep2019,17300
"Naples",09sep2019,26999
"Milan",10sep2019,37169
"Rome",10sep2019,16930
"Naples",10sep2019,26654
"Milan",11sep2019,36976
"Rome",11sep2019,16836
"Naples",11sep2019,26952
"Milan",12sep2019,36755
"Rome",12sep2019,16832
"Naples",12sep2019,26501
"Milan",13sep2019,36970
"Rome",13sep2019,16881
"Naples",13sep2019,26820
"Milan",14sep2019,37022
"Rome",14sep2019,16788
"Naples",14sep2019,26668
